A
t S I R
17.8 200.017 41.1859 164.875
17.9 200.023 41.1865 164.869
18 200.028 41.1874 164.863
18.1 200.033 41.1884 164.857
18.2 200.036 41.1897 164.852
18.3 200.04 41.191 164.847
18.4 200.042 41.1925 164.843
18.5 200.044 41.1941 164.839
18.6 200.045 41.1957 164.836
18.7 200.046 41.1974 164.834
18.8 200.046 41.1991 164.831
18.9 200.046 41.2009 164.83
19 200.046 41.2026 164.828
19.1 200.045 41.2043 164.827
19.2 200.043 41.206 164.827
19.3 200.042 41.2076 164.827
19.4 200.04 41.2091 164.827
19.5 200.038 41.2106 164.827
19.6 200.035 41.212 164.828
19.7 200.033 41.2134 164.829
19.8 200.03 41.2146 164.83
19.9 200.028 41.2157 164.832
20 200.025 41.2168 164.833
20.1 200.022 41.2177 164.835
20.2 200.02 41.2185 164.837
20.3 200.017 41.2193 164.839
20.4 200.014 41.2199 164.841
20.5 200.012 41.2204 164.843
20.6 200.009 41.2209 164.844
20.7 200.007 41.2212 164.846
20.8 200.005 41.2215 164.848
20.9 200.003 41.2216 164.85
21 200.001 41.2217 164.852
21.1 199.999 41.2218 164.854
21.2 199.997 41.2217 164.855
21.3 199.996 41.2216 164.857
21.4 199.995 41.2215 164.858
21.5 199.993 41.2213 164.86
21.6 199.992 41.221 164.861
21.7 199.992 41.2208 164.862
21.8 199.991 41.2204 164.863
21.9 199.99 41.2201 164.864
22 199.99 41.2197 164.865
22.1 199.99 41.2194 164.866
22.2 199.99 41.219 164.866
22.3 199.989 41.2186 164.867
22.4 199.99 41.2182 164.867
22.5 199.99 41.2178 164.867
22.6 199.99 41.2174 164.868
22.7 199.99 41.217 164.868
22.8 199.991 41.2167 164.868
22.9 199.991 41.2163 164.868
23 199.992 41.216 164.868
23.1 199.992 41.2157 164.867
23.2 199.993 41.2154 164.867
23.3 199.993 41.2151 164.867
23.4 199.994 41.2149 164.867
23.5 199.994 41.2146 164.866
23.6 199.995 41.2144 164.866
23.7 199.996 41.2142 164.865
23.8 199.996 41.2141 164.865
23.9 199.997 41.2139 164.865
24 199.997 41.2138 164.864
24.1 199.998 41.2137 164.864
24.2 199.999 41.2136 164.863
24.3 199.999 41.2136 164.863
24.4 199.999 41.2135 164.862
24.5 200 41.2135 164.862
24.6 200 41.2135 164.862
24.7 200.001 41.2135 164.861
24.8 200.001 41.2136 164.861
24.9 200.001 41.2136 164.861
25 200.002 41.2136 164.86
25.1 200.002 41.2137 164.86
25.2 200.002 41.2138 164.86
25.3 200.002 41.2138 164.859
25.4 200.002 41.2139 164.859
25.5 200.002 41.214 164.859
25.6 200.002 41.2141 164.859
25.7 200.002 41.2142 164.859
25.8 200.002 41.2143 164.859
25.9 200.002 41.2143 164.859
26 200.002 41.2144 164.859
26.1 200.002 41.2145 164.858
26.2 200.002 41.2146 164.858
26.3 200.002 41.2147 164.858
26.4 200.002 41.2148 164.858
26.5 200.002 41.2148 164.859
26.6 200.002 41.2149 164.859
26.7 200.002 41.215 164.859
26.8 200.002 41.215 164.859
26.9 200.001 41.2151 164.859
27 200.001 41.2152 164.859
27.1 200.001 41.2152 164.859
27.2 200.001 41.2152 164.859
27.3 200.001 41.2153 164.859
27.4 200.001 41.2153 164.859
27.5 200.001 41.2153 164.859
27.6 200 41.2154 164.859
27.7 200 41.2154 164.86
27.8 200 41.2154 164.86
27.9 200 41.2154 164.86
28 200 41.2154 164.86
28.1 200 41.2154 164.86
28.2 200 41.2154 164.86
28.3 200 41.2154 164.86
28.4 200 41.2154 164.86
28.5 200 41.2154 164.86
28.6 200 41.2154 164.86
28.7 200 41.2153 164.86
28.8 200 41.2153 164.86
28.9 199.999 41.2153 164.86
29 199.999 41.2153 164.86
29.1 199.999 41.2153 164.86
29.2 199.999 41.2152 164.861
29.3 199.999 41.2152 164.861
29.4 199.999 41.2152 164.861
29.5 199.999 41.2152 164.861
29.6 199.999 41.2152 164.861
29.7 200 41.2151 164.861
29.8 200 41.2151 164.861
29.9 200 41.2151 164.861
30 200 41.2151 164.861
30.1 200 41.2151 164.861
30.2 200 41.2151 164.861
30.3 200 41.215 164.861
30.4 200 41.215 164.861
30.5 200 41.215 164.86
30.6 200 41.215 164.86
30.7 200 41.215 164.86
30.8 200 41.215 164.86
30.9 200 41.215 164.86
31 200 41.215 164.86
31.1 200 41.215 164.86
31.2 200 41.215 164.86
31.3 200 41.215 164.86
31.4 200 41.215 164.86
31.5 200 41.215 164.86
31.6 200 41.215 164.86
31.7 200 41.215 164.86
31.8 200 41.215 164.86
31.9 200 41.215 164.86
32 200 41.215 164.86
32.1 200 41.215 164.86
32.2 200 41.215 164.86
32.3 200 41.215 164.86
32.4 200 41.215 164.86
32.5 200 41.215 164.86
32.6 200 41.215 164.86
32.7 200 41.215 164.86
32.8 200 41.215 164.86
32.9 200 41.215 164.86
33 200 41.215 164.86
33.1 200 41.215 164.86
33.2 200 41.215 164.86
33.3 200 41.215 164.86
33.4 200 41.215 164.86
33.5 200 41.215 164.86
33.6 200 41.215 164.86
33.7 200 41.215 164.86
33.8 200 41.215 164.86
33.9 200 41.2151 164.86
34 200 41.2151 164.86
34.1 200 41.2151 164.86
34.2 200 41.2151 164.86
34.3 200 41.2151 164.86
34.4 200 41.2151 164.86
34.5 200 41.2151 164.86
34.6 200 41.2151 164.86
34.7 200 41.2151 164.86
34.8 200 41.2151 164.86
34.9 200 41.2151 164.86
35 200 41.2151 164.86
35.1 200 41.2151 164.86
35.2 200 41.2151 164.86
35.3 200 41.2151 164.86
35.4 200 41.2151 164.86
35.5 200 41.2151 164.86
35.6 200 41.2151 164.86
35.7 200 41.2151 164.86
35.8 200 41.2151 164.86
35.9 200 41.2151 164.86
36 200 41.2151 164.86
36.1 200 41.2151 164.86
36.2 200 41.2151 164.86
36.3 200 41.2151 164.86
36.4 200 41.2151 164.86
36.5 200 41.2151 164.86
36.6 200 41.2151 164.86
36.7 200 41.2151 164.86
36.8 200 41.2151 164.86
36.9 200 41.2151 164.86
37 200 41.215 164.86
37.1 200 41.215 164.86
37.2 200 41.215 164.86
37.3 200 41.215 164.86
37.4 200 41.215 164.86
37.5 200 41.215 164.86
37.6 200 41.215 164.86
37.7 200 41.215 164.86
37.8 200 41.215 164.86
37.9 200 41.215 164.86
38 200 41.215 164.86
38.1 200 41.215 164.86
38.2 200 41.215 164.86
38.3 200 41.215 164.86
38.4 200 41.215 164.86
38.5 200 41.215 164.86
38.6 200 41.215 164.86
38.7 200 41.215 164.86
38.8 200 41.215 164.86
38.9 200 41.215 164.86
39 200 41.215 164.86
39.1 200 41.215 164.86
39.2 200 41.215 164.86
39.3 200 41.215 164.86
39.4 200 41.215 164.86
39.5 200 41.215 164.86
39.6 200 41.215 164.86
39.7 200 41.215 164.86
39.8 200 41.215 164.86
39.9 200 41.215 164.86
40 200 41.215 164.86
40.1 200 41.215 164.86
40.2 200 41.215 164.86
40.3 200 41.215 164.86
40.4 200 41.215 164.86
40.5 200 41.215 164.86
40.6 200 41.215 164.86
40.7 200 41.215 164.86
40.8 200 41.215 164.86
40.9 200 41.215 164.86
41 200 41.215 164.86
41.1 200 41.215 164.86
41.2 200 41.215 164.86
41.3 200 41.215 164.86
41.4 200 41.215 164.86
41.5 200 41.215 164.86
41.6 200 41.215 164.86
41.7 200 41.215 164.86
41.8 200 41.215 164.86
41.9 200 41.215 164.86
42 200 41.215 164.86
42.1 200 41.215 164.86
42.2 200 41.215 164.86
42.3 200 41.215 164.86
42.4 200 41.215 164.86
42.5 200 41.215 164.86
42.6 200 41.215 164.86
42.7 200 41.215 164.86
42.8 200 41.215 164.86
42.9 200 41.215 164.86
43 200 41.215 164.86
43.1 200 41.215 164.86
43.2 200 41.215 164.86
43.3 200 41.215 164.86
43.4 200 41.215 164.86
43.5 200 41.215 164.86
43.6 200 41.215 164.86
43.7 200 41.215 164.86
43.8 200 41.215 164.86
43.9 200 41.215 164.86
44 200 41.215 164.86
44.1 200 41.215 164.86
44.2 200 41.215 164.86
44.3 200 41.215 164.86
44.4 200 41.215 164.86
44.5 200 41.215 164.86
44.6 200 41.215 164.86
44.7 200 41.215 164.86
44.8 200 41.215 164.86
44.9 200 41.215 164.86
45 200 41.215 164.86
45.1 200 41.215 164.86
45.2 200 41.215 164.86
45.3 200 41.215 164.86
45.4 200 41.215 164.86
45.5 200 41.215 164.86
45.6 200 41.215 164.86
45.7 200 41.215 164.86
45.8 200 41.215 164.86
45.9 200 41.215 164.86
46 200 41.215 164.86
46.1 200 41.215 164.86
46.2 200 41.215 164.86
46.3 200 41.215 164.86
46.4 200 41.215 164.86
46.5 200 41.215 164.86
46.6 200 41.215 164.86
46.7 200 41.215 164.86
46.8 200 41.215 164.86
46.9 200 41.215 164.86
47 200 41.215 164.86
47.1 200 41.215 164.86
47.2 200 41.215 164.86
47.3 200 41.215 164.86
47.4 200 41.215 164.86
47.5 200 41.215 164.86
47.6 200 41.215 164.86
47.7 200 41.215 164.86
47.8 200 41.215 164.86
47.9 200 41.215 164.86
48 200 41.215 164.86
48.1 200 41.215 164.86
48.2 200 41.215 164.86
48.3 200 41.215 164.86
48.4 200 41.215 164.86
48.5 200 41.215 164.86
48.6 200 41.215 164.86
48.7 200 41.215 164.86
48.8 200 41.215 164.86
48.9 200 41.215 164.86
49 200 41.215 164.86
49.1 200 41.215 164.86
49.2 200 41.215 164.86
49.3 200 41.215 164.86
49.4 200 41.215 164.86
49.5 200 41.215 164.86
49.6 200 41.215 164.86
49.7 200 41.215 164.86
49.8 200 41.215 164.86
49.9 200 41.215 164.86
50 200 41.215 164.86
50.1 200 41.215 164.86
50.2 200 41.215 164.86
50.3 200 41.215 164.86
50.4 200 41.215 164.86
50.5 200 41.215 164.86
50.6 200 41.215 164.86
50.7 200 41.215 164.86
50.8 200 41.215 164.86
50.9 200 41.215 164.86
51 200 41.215 164.86
51.1 200 41.215 164.86
51.2 200 41.215 164.86
51.3 200 41.215 164.86
51.4 200 41.215 164.86
51.5 200 41.215 164.86
51.6 200 41.215 164.86
51.7 200 41.215 164.86
51.8 200 41.215 164.86
51.9 200 41.215 164.86
52 200 41.215 164.86
52.1 200 41.215 164.86
52.2 200 41.215 164.86
52.3 200 41.215 164.86
52.4 200 41.215 164.86
52.5 200 41.215 164.86
52.6 200 41.215 164.86
52.7 200 41.215 164.86
52.8 200 41.215 164.86
52.9 200 41.215 164.86
53 200 41.215 164.86
53.1 200 41.215 164.86
53.2 200 41.215 164.86
53.3 200 41.215 164.86
53.4 200 41.215 164.86
53.5 200 41.215 164.86
53.6 200 41.215 164.86
53.7 200 41.215 164.86
53.8 200 41.215 164.86
53.9 200 41.215 164.86
54 200 41.215 164.86
54.1 200 41.215 164.86
54.2 200 41.215 164.86
54.3 200 41.215 164.86
54.4 200 41.215 164.86
54.5 200 41.215 164.86
54.6 200 41.215 164.86
54.7 200 41.215 164.86
54.8 200 41.215 164.86
54.9 200 41.215 164.86
55 200 41.215 164.86
55.1 200 41.215 164.86
55.2 200 41.215 164.86
55.3 200 41.215 164.86
55.4 200 41.215 164.86
55.5 200 41.215 164.86
55.6 200 41.215 164.86
55.7 200 41.215 164.86
55.8 200 41.215 164.86
55.9 200 41.215 164.86
56 200 41.215 164.86
56.1 200 41.215 164.86
56.2 200 41.215 164.86
56.3 200 41.215 164.86
56.4 200 41.215 164.86
56.5 200 41.215 164.86
56.6 200 41.215 164.86
56.7 200 41.215 164.86
56.8 200 41.215 164.86
56.9 200 41.215 164.86
57 200 41.215 164.86
57.1 200 41.215 164.86
57.2 200 41.215 164.86
57.3 200 41.215 164.86
57.4 200 41.215 164.86
57.5 200 41.215 164.86
57.6 200 41.215 164.86
57.7 200 41.215 164.86
57.8 200 41.215 164.86
57.9 200 41.215 164.86
58 200 41.215 164.86
58.1 200 41.215 164.86
58.2 200 41.215 164.86
58.3 200 41.215 164.86
58.4 200 41.215 164.86
58.5 200 41.215 164.86
58.6 200 41.215 164.86
58.7 200 41.215 164.86
58.8 200 41.215 164.86
58.9 200 41.215 164.86
59 200 41.215 164.86
59.1 200 41.215 164.86
59.2 200 41.215 164.86
59.3 200 41.215 164.86
59.4 200 41.215 164.86
59.5 200 41.215 164.86
59.6 200 41.215 164.86
59.7 200 41.215 164.86
59.8 200 41.215 164.86
59.9 200 41.215 164.86
60 200 41.215 164.86
60.1 200 41.215 164.86
60.2 200 41.215 164.86
60.3 200 41.215 164.86
60.4 200 41.215 164.86
60.5 200 41.215 164.86
60.6 200 41.215 164.86
60.7 200 41.215 164.86
60.8 200 41.215 164.86
60.9 200 41.215 164.86
61 200 41.215 164.86
61.1 200 41.215 164.86
61.2 200 41.215 164.86
61.3 200 41.215 164.86
61.4 200 41.215 164.86
61.5 200 41.215 164.86
61.6 200 41.215 164.86
61.7 200 41.215 164.86
61.8 200 41.215 164.86
61.9 200 41.215 164.86
62 200 41.215 164.86
62.1 200 41.215 164.86
62.2 200 41.215 164.86
62.3 200 41.215 164.86
62.4 200 41.215 164.86
62.5 200 41.215 164.86
62.6 200 41.215 164.86
62.7 200 41.215 164.86
62.8 200 41.215 164.86
62.9 200 41.215 164.86
63 200 41.215 164.86
63.1 200 41.215 164.86
63.2 200 41.215 164.86
63.3 200 41.215 164.86
63.4 200 41.215 164.86
63.5 200 41.215 164.86
63.6 200 41.215 164.86
63.7 200 41.215 164.86
63.8 200 41.215 164.86
63.9 200 41.215 164.86
64 200 41.215 164.86
64.1 200 41.215 164.86
64.2 200 41.215 164.86
64.3 200 41.215 164.86
64.4 200 41.215 164.86
64.5 200 41.215 164.86
64.6 200 41.215 164.86
64.7 200 41.215 164.86
64.8 200 41.215 164.86
64.9 200 41.215 164.86
65 200 41.215 164.86
65.1 200 41.215 164.86
65.2 200 41.215 164.86
65.3 200 41.215 164.86
65.4 200 41.215 164.86
65.5 200 41.215 164.86
65.6 200 41.215 164.86
65.7 200 41.215 164.86
65.8 200 41.215 164.86
65.9 200 41.215 164.86
66 200 41.215 164.86
66.1 200 41.215 164.86
66.2 200 41.215 164.86
66.3 200 41.215 164.86
66.4 200 41.215 164.86
66.5 200 41.215 164.86
66.6 200 41.215 164.86
66.7 200 41.215 164.86
66.8 200 41.215 164.86
66.9 200 41.215 164.86
67 200 41.215 164.86
67.1 200 41.215 164.86
67.2 200 41.215 164.86
67.3 200 41.215 164.86
67.4 200 41.215 164.86
67.5 200 41.215 164.86
67.6 200 41.215 164.86
67.7 200 41.215 164.86
67.8 200 41.215 164.86
67.9 200 41.215 164.86
68 200 41.215 164.86
68.1 200 41.215 164.86
68.2 200 41.215 164.86
68.3 200 41.215 164.86
68.4 200 41.215 164.86
68.5 200 41.215 164.86
68.6 200 41.215 164.86
68.7 200 41.215 164.86
68.8 200 41.215 164.86
68.9 200 41.215 164.86
69 200 41.215 164.86
69.1 200 41.215 164.86
69.2 200 41.215 164.86
69.3 200 41.215 164.86
69.4 200 41.215 164.86
69.5 200 41.215 164.86
69.6 200 41.215 164.86
69.7 200 41.215 164.86
69.8 200 41.215 164.86
69.9 200 41.215 164.86
70 200 41.215 164.86
70.1 200 41.215 164.86
70.2 200 41.215 164.86
70.3 200 41.215 164.86
70.4 200 41.215 164.86
70.5 200 41.215 164.86
70.6 200 41.215 164.86
70.7 200 41.215 164.86
70.8 200 41.215 164.86
70.9 200 41.215 164.86
71 200 41.215 164.86
71.1 200 41.215 164.86
71.2 200 41.215 164.86
71.3 200 41.215 164.86
71.4 200 41.215 164.86
71.5 200 41.215 164.86
71.6 200 41.215 164.86
71.7 200 41.215 164.86
71.8 200 41.215 164.86
71.9 200 41.215 164.86
72 200 41.215 164.86
72.1 200 41.215 164.86
72.2 200 41.215 164.86
72.3 200 41.215 164.86
72.4 200 41.215 164.86
72.5 200 41.215 164.86
72.6 200 41.215 164.86
72.7 200 41.215 164.86
72.8 200 41.215 164.86
72.9 200 41.215 164.86
73 200 41.215 164.86
73.1 200 41.215 164.86
73.2 200 41.215 164.86
73.3 200 41.215 164.86
73.4 200 41.215 164.86
73.5 200 41.215 164.86
73.6 200 41.215 164.86
73.7 200 41.215 164.86
73.8 200 41.215 164.86
73.9 200 41.215 164.86
74 200 41.215 164.86
74.1 200 41.215 164.86
74.2 200 41.215 164.86
74.3 200 41.215 164.86
74.4 200 41.215 164.86
74.5 200 41.215 164.86
74.6 200 41.215 164.86
74.7 200 41.215 164.86
74.8 200 41.215 164.86
74.9 200 41.215 164.86
75 200 41.215 164.86
75.1 200 41.215 164.86
75.2 200 41.215 164.86
75.3 200 41.215 164.86
75.4 200 41.215 164.86
75.5 200 41.215 164.86
75.6 200 41.215 164.86
75.7 200 41.215 164.86
75.8 200 41.215 164.86
75.9 200 41.215 164.86
76 200 41.215 164.86
76.1 200 41.215 164.86
76.2 200 41.215 164.86
76.3 200 41.215 164.86
76.4 200 41.215 164.86
76.5 200 41.215 164.86
76.6 200 41.215 164.86
76.7 200 41.215 164.86
76.8 200 41.215 164.86
76.9 200 41.215 164.86
77 200 41.215 164.86
77.1 200 41.215 164.86
77.2 200 41.215 164.86
77.3 200 41.215 164.86
77.4 200 41.215 164.86
77.5 200 41.215 164.86
77.6 200 41.215 164.86
77.7 200 41.215 164.86
77.8 200 41.215 164.86
77.9 200 41.215 164.86
78 200 41.215 164.86
78.1 200 41.215 164.86
78.2 200 41.215 164.86
78.3 200 41.215 164.86
78.4 200 41.215 164.86
78.5 200 41.215 164.86
78.6 200 41.215 164.86
78.7 200 41.215 164.86
78.8 200 41.215 164.86
78.9 200 41.215 164.86
79 200 41.215 164.86
79.1 200 41.215 164.86
79.2 200 41.215 164.86
79.3 200 41.215 164.86
79.4 200 41.215 164.86
79.5 200 41.215 164.86
79.6 200 41.215 164.86
79.7 200 41.215 164.86
79.8 200 41.215 164.86
79.9 200 41.215 164.86
80 200 41.215 164.86
80.1 200 41.215 164.86
80.2 200 41.215 164.86
80.3 200 41.215 164.86
80.4 200 41.215 164.86
80.5 200 41.215 164.86
80.6 200 41.215 164.86
80.7 200 41.215 164.86
80.8 200 41.215 164.86
80.9 200 41.215 164.86
81 200 41.215 164.86
81.1 200 41.215 164.86
81.2 200 41.215 164.86
81.3 200 41.215 164.86
81.4 200 41.215 164.86
81.5 200 41.215 164.86
81.6 200 41.215 164.86
81.7 200 41.215 164.86
81.8 200 41.215 164.86
81.9 200 41.215 164.86
82 200 41.215 164.86
82.1 200 41.215 164.86
82.2 200 41.215 164.86
82.3 200 41.215 164.86
82.4 200 41.215 164.86
82.5 200 41.215 164.86
82.6 200 41.215 164.86
82.7 200 41.215 164.86
82.8 200 41.215 164.86
82.9 200 41.215 164.86
83 200 41.215 164.86
83.1 200 41.215 164.86
83.2 200 41.215 164.86
83.3 200 41.215 164.86
83.4 200 41.215 164.86
83.5 200 41.215 164.86
83.6 200 41.215 164.86
83.7 200 41.215 164.86
83.8 200 41.215 164.86
83.9 200 41.215 164.86
84 200 41.215 164.86
84.1 200 41.215 164.86
84.2 200 41.215 164.86
84.3 200 41.215 164.86
84.4 200 41.215 164.86
84.5 200 41.215 164.86
84.6 200 41.215 164.86
84.7 200 41.215 164.86
84.8 200 41.215 164.86
84.9 200 41.215 164.86
85 200 41.215 164.86
85.1 200 41.215 164.86
85.2 200 41.215 164.86
85.3 200 41.215 164.86
85.4 200 41.215 164.86
85.5 200 41.215 164.86
85.6 200 41.215 164.86
85.7 200 41.215 164.86
85.8 200 41.215 164.86
85.9 200 41.215 164.86
86 200 41.215 164.86
86.1 200 41.215 164.86
86.2 200 41.215 164.86
86.3 200 41.215 164.86
86.4 200 41.215 164.86
86.5 200 41.215 164.86
86.6 200 41.215 164.86
86.7 200 41.215 164.86
86.8 200 41.215 164.86
86.9 200 41.215 164.86
87 200 41.215 164.86
87.1 200 41.215 164.86
87.2 200 41.215 164.86
87.3 200 41.215 164.86
87.4 200 41.215 164.86
87.5 200 41.215 164.86
87.6 200 41.215 164.86
87.7 200 41.215 164.86
87.8 200 41.215 164.86
87.9 200 41.215 164.86
88 200 41.215 164.86
88.1 200 41.215 164.86
88.2 200 41.215 164.86
88.3 200 41.215 164.86
88.4 200 41.215 164.86
88.5 200 41.215 164.86
88.6 200 41.215 164.86
88.7 200 41.215 164.86
88.8 200 41.215 164.86
88.9 200 41.215 164.86
89 200 41.215 164.86
89.1 200 41.215 164.86
89.2 200 41.215 164.86
89.3 200 41.215 164.86
89.4 200 41.215 164.86
89.5 200 41.215 164.86
89.6 200 41.215 164.86
89.7 200 41.215 164.86
89.8 200 41.215 164.86
89.9 200 41.215 164.86
90 200 41.215 164.86
90.1 200 41.215 164.86
90.2 200 41.215 164.86
90.3 200 41.215 164.86
90.4 200 41.215 164.86
90.5 200 41.215 164.86
90.6 200 41.215 164.86
90.7 200 41.215 164.86
90.8 200 41.215 164.86
90.9 200 41.215 164.86
91 200 41.215 164.86
91.1 200 41.215 164.86
91.2 200 41.215 164.86
91.3 200 41.215 164.86
91.4 200 41.215 164.86
91.5 200 41.215 164.86
91.6 200 41.215 164.86
91.7 200 41.215 164.86
91.8 200 41.215 164.86
91.9 200 41.215 164.86
92 200 41.215 164.86
92.1 200 41.215 164.86
92.2 200 41.215 164.86
92.3 200 41.215 164.86
92.4 200 41.215 164.86
92.5 200 41.215 164.86
92.6 200 41.215 164.86
92.7 200 41.215 164.86
92.8 200 41.215 164.86
92.9 200 41.215 164.86
93 200 41.215 164.86
93.1 200 41.215 164.86
93.2 200 41.215 164.86
93.3 200 41.215 164.86
93.4 200 41.215 164.86
93.5 200 41.215 164.86
93.6 200 41.215 164.86
93.7 200 41.215 164.86
93.8 200 41.215 164.86
93.9 200 41.215 164.86
94 200 41.215 164.86
94.1 200 41.215 164.86
94.2 200 41.215 164.86
94.3 200 41.215 164.86
94.4 200 41.215 164.86
94.5 200 41.215 164.86
94.6 200 41.215 164.86
94.7 200 41.215 164.86
94.8 200 41.215 164.86
94.9 200 41.215 164.86
95 200 41.215 164.86
95.1 200 41.215 164.86
95.2 200 41.215 164.86
95.3 200 41.215 164.86
95.4 200 41.215 164.86
95.5 200 41.215 164.86
95.6 200 41.215 164.86
95.7 200 41.215 164.86
95.8 200 41.215 164.86
95.9 200 41.215 164.86
96 200 41.215 164.86
96.1 200 41.215 164.86
96.2 200 41.215 164.86
96.3 200 41.215 164.86
96.4 200 41.215 164.86
96.5 200 41.215 164.86
96.6 200 41.215 164.86
96.7 200 41.215 164.86
96.8 200 41.215 164.86
96.9 200 41.215 164.86
97 200 41.215 164.86
97.1 200 41.215 164.86
97.2 200 41.215 164.86
97.3 200 41.215 164.86
97.4 200 41.215 164.86
97.5 200 41.215 164.86
97.6 200 41.215 164.86
97.7 200 41.215 164.86
97.8 200 41.215 164.86
97.9 200 41.215 164.86
98 200 41.215 164.86
98.1 200 41.215 164.86
98.2 200 41.215 164.86
98.3 200 41.215 164.86
98.4 200 41.215 164.86
98.5 200 41.215 164.86
98.6 200 41.215 164.86
98.7 200 41.215 164.86
98.8 200 41.215 164.86
98.9 200 41.215 164.86
99 200 41.215 164.86
99.1 200 41.215 164.86
99.2 200 41.215 164.86
99.3 200 41.215 164.86
99.4 200 41.215 164.86
99.5 200 41.215 164.86
99.6 200 41.215 164.86
99.7 200 41.215 164.86
99.8 200 41.215 164.86
99.9 200 41.215 164.86
100 200 41.215 164.86
-----------------------------------------
